class,path,is_dir,size
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/cb99b07534e750b2/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/cb99b07534e750b2/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/cc1c3fc4a4cce40e/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/cc1c3fc4a4cce40e/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/cc3faca5be68feea/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/cc3faca5be68feea/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/ccdb348c4bf95958/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/ccdb348c4bf95958/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/cd665248237af977/code.nts",False,339
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/cd665248237af977/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/ce6f346ce52b20d9/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/ce6f346ce52b20d9/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/ce9e9357279114ae/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/ce9e9357279114ae/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/cec633e2cc935e88/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/cec633e2cc935e88/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/cfc6d49056efee26/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/cfc6d49056efee26/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/d07d4f5d222a9328/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/d07d4f5d222a9328/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/d12a08a816246100/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/d12a08a816246100/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/d2c6eb795b923238/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/d2c6eb795b923238/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/d41727a9f7787d6f/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/d41727a9f7787d6f/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/d45b27d8f738a5cd/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/d45b27d8f738a5cd/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/d4f5c78967745ead/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/d4f5c78967745ead/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/d530e66317fda077/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/d530e66317fda077/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/d5d1b25f0be9a187/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/d5d1b25f0be9a187/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/d61e40fc45ff933c/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/d61e40fc45ff933c/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/d6f9090a77dc6076/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/d6f9090a77dc6076/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/d85e2c5dac7de9c4/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/d85e2c5dac7de9c4/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/d8d792d4ac873736/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/d8d792d4ac873736/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/d98b452b6e96b762/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/d98b452b6e96b762/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/d9cdbb2c243a5751/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/d9cdbb2c243a5751/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/dac347eade6e904d/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/dac347eade6e904d/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/dbd48724475f95f6/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/dbd48724475f95f6/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/dd0c0656a65260fb/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/dd0c0656a65260fb/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/dd6e8905f8356acb/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/dd6e8905f8356acb/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/ddbbd33891bba33e/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/ddbbd33891bba33e/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/dde2c4513d5f89d8/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/dde2c4513d5f89d8/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/de94c2e4ea90a1eb/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/de94c2e4ea90a1eb/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/de9c43ecd82b3832/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/de9c43ecd82b3832/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/ded9bffeb75363d7/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/ded9bffeb75363d7/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/df26c4313323f71f/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/df26c4313323f71f/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/df512653d4624c2f/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/df512653d4624c2f/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/e0736c934e53c24b/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/e0736c934e53c24b/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/e09bb75f26860f71/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/e09bb75f26860f71/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/e11e8e4f5c450fa1/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/e11e8e4f5c450fa1/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/e25dd0be56c23774/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/e25dd0be56c23774/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/e34e8827345b88d8/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/e34e8827345b88d8/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/e4471d8284bb4c8f/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/e4471d8284bb4c8f/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/e4979d7d65eedb9a/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/e4979d7d65eedb9a/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/e4aae42f6d3a6c86/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/e4aae42f6d3a6c86/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/e4ec9585b533b73f/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/e4ec9585b533b73f/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/e5262ffc179a5b75/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/e5262ffc179a5b75/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/e5924bcbc94e4ccc/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/e5924bcbc94e4ccc/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/e643bfbbec543232/code.nts",False,339
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/e643bfbbec543232/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/e6816b443bd12c0f/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/e6816b443bd12c0f/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/e6914deeec6f8235/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/e6914deeec6f8235/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/e6dc4563d8959daa/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/e6dc4563d8959daa/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/e7cafb30ef3dbe54/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/e7cafb30ef3dbe54/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/e9b7585f807a8961/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/e9b7585f807a8961/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/ea645c1fa562bc0e/code.nts",False,339
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/ea645c1fa562bc0e/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/eaf4867527d3feb0/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/eaf4867527d3feb0/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/eb139b0dd089b244/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/eb139b0dd089b244/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/eb840195dd26bbb6/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/eb840195dd26bbb6/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/ed0db16bc977f33b/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/ed0db16bc977f33b/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/ef40420107c5c5d1/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/ef40420107c5c5d1/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/efc204df4fbfef28/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/efc204df4fbfef28/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/f2a22de985a4e1c7/code.nts",False,339
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/f2a22de985a4e1c7/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/f3837f4ae05f63f5/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/f3837f4ae05f63f5/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/f3b27d606ce77386/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/f3b27d606ce77386/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/f421a038a05438a8/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/f421a038a05438a8/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/f48121439347c290/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/f48121439347c290/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/f48e38f333d800d8/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/f48e38f333d800d8/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/f5c577760cbe0155/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/f5c577760cbe0155/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/f5d7bbdc9f9043b1/code.nts",False,339
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/f5d7bbdc9f9043b1/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/f68255df702df1ce/code.nts",False,339
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/f68255df702df1ce/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/f732c921dc1dbaed/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/f732c921dc1dbaed/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/f7c0781c3ae30723/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/f7c0781c3ae30723/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/f84cc0b667dd9348/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/f84cc0b667dd9348/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/f86421b5d2f1f90f/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/f86421b5d2f1f90f/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/f8894a92c59d0741/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/f8894a92c59d0741/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/f94348e60e12b671/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/f94348e60e12b671/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/f94bde5672c08a4f/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/f94bde5672c08a4f/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/f9df1b9125149f32/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/f9df1b9125149f32/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/fa0ad12e58a00a90/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/fa0ad12e58a00a90/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/fc61ff0f7a461461/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/fc61ff0f7a461461/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/fcf5daed1e8b5e40/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/fcf5daed1e8b5e40/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/fe71636e298828f1/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/fe71636e298828f1/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/fe7bc7349b512fad/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/fe7bc7349b512fad/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/ff53127e2c4fff05/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/ff53127e2c4fff05/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/tests/conftest.py",False,539
MANUAL_REVIEW,"mind_trader/tests/test_p101_distributed_research_scale.py",False,656
MANUAL_REVIEW,"mind_trader/tests/test_p102_dataset_certification_runtime.py",False,720
MANUAL_REVIEW,"mind_trader/tests/test_p103_real_dataset_registry_bridge.py",False,1019
MANUAL_REVIEW,"mind_trader/tests/test_p104_certified_dataset_backtest_router.py",False,1092
MANUAL_REVIEW,"mind_trader/tests/test_p105_real_data_research_orchestrator.py",False,1064
MANUAL_REVIEW,"mind_trader/tests/test_p106_real_data_research_certification.py",False,755
MANUAL_REVIEW,"mind_trader/tests/test_p10_real_data_ingestion.py",False,972
MANUAL_REVIEW,"mind_trader/tests/test_p111_causality_evidence_firewall.py",False,1036
MANUAL_REVIEW,"mind_trader/tests/test_p112_evidence_promotion_gate.py",False,1248
MANUAL_REVIEW,"mind_trader/tests/test_p113_global_market_registry.py",False,806
MANUAL_REVIEW,"mind_trader/tests/test_p114_data_coverage_engine.py",False,623
MANUAL_REVIEW,"mind_trader/tests/test_p115_multi_market_research_grid.py",False,665
MANUAL_REVIEW,"mind_trader/tests/test_p116_edge_evidence_at_scale.py",False,693
MANUAL_REVIEW,"mind_trader/tests/test_p117_global_research_certification.py",False,744
MANUAL_REVIEW,"mind_trader/tests/test_p11_edge_evidence_engine.py",False,928
MANUAL_REVIEW,"mind_trader/tests/test_p121_200x_autonomous_demo_evidence_factory.py",False,315
MANUAL_REVIEW,"mind_trader/tests/test_p121_cloud_export_command_pack.py",False,596
MANUAL_REVIEW,"mind_trader/tests/test_p122_cloud_export_verification_ledger.py",False,663
MANUAL_REVIEW,"mind_trader/tests/test_p123_final_transfer_snapshot.py",False,924
MANUAL_REVIEW,"mind_trader/tests/test_p12_real_data_loading_cloud_export.py",False,735
MANUAL_REVIEW,"mind_trader/tests/test_p1310_mt5_normalized_dataset_certification.py",False,516
MANUAL_REVIEW,"mind_trader/tests/test_p131_data_source_registry.py",False,598
MANUAL_REVIEW,"mind_trader/tests/test_p132_data_acquisition_automation.py",False,531
MANUAL_REVIEW,"mind_trader/tests/test_p133_incremental_ingestion.py",False,873
MANUAL_REVIEW,"mind_trader/tests/test_p134_dataset_certification_automation.py",False,560
MANUAL_REVIEW,"mind_trader/tests/test_p135_cloud_sync_automation.py",False,557
MANUAL_REVIEW,"mind_trader/tests/test_p136_dataset_coverage_growth.py",False,387
MANUAL_REVIEW,"mind_trader/tests/test_p137_real_data_requirement_pack.py",False,581
MANUAL_REVIEW,"mind_trader/tests/test_p138_platform_connectors.py",False,701
MANUAL_REVIEW,"mind_trader/tests/test_p139_mt5_historical_data_puller.py",False,544
MANUAL_REVIEW,"mind_trader/tests/test_p1410_profit_compile_validation_tracker.py",False,767
MANUAL_REVIEW,"mind_trader/tests/test_p1411_ntsl_generator_syntax_repair.py",False,574
MANUAL_REVIEW,"mind_trader/tests/test_p1412_ntsl_template_ladder.py",False,912
MANUAL_REVIEW,"mind_trader/tests/test_p1413_inline_ntsl_generator_patch.py",False,625
MANUAL_REVIEW,"mind_trader/tests/test_p1414_mass_inline_ntsl_export.py",False,729
MANUAL_REVIEW,"mind_trader/tests/test_p1415_profit_strategy_factory_metrics.py",False,900
MANUAL_REVIEW,"mind_trader/tests/test_p1416_import_autorun_reconciliation.py",False,490
MANUAL_REVIEW,"mind_trader/tests/test_p1416a_risk_syntax_ladder.py",False,640
MANUAL_REVIEW,"mind_trader/tests/test_p1416b_profit_ui_automation.py",False,526
MANUAL_REVIEW,"mind_trader/tests/test_p1416c_risk_factory_50.py",False,657
MANUAL_REVIEW,"mind_trader/tests/test_p1417_ntsl_function_compatibility_matrix.py",False,508
MANUAL_REVIEW,"mind_trader/tests/test_p1418_profit_compile_evidence_classifier.py",False,546
MANUAL_REVIEW,"mind_trader/tests/test_p1419_p1421_final_certification.py",False,540
MANUAL_REVIEW,"mind_trader/tests/test_p141_profit_connector_foundation.py",False,444
MANUAL_REVIEW,"mind_trader/tests/test_p142_nelogica_api_connector.py",False,522
MANUAL_REVIEW,"mind_trader/tests/test_p143_nelogica_api_credential_validator.py",False,673
MANUAL_REVIEW,"mind_trader/tests/test_p144_ntsl_strategy_factory.py",False,571
MANUAL_REVIEW,"mind_trader/tests/test_p145_profit_backtest_result_intake.py",False,874
MANUAL_REVIEW,"mind_trader/tests/test_p146_strategy_promotion_engine.py",False,1121
MANUAL_REVIEW,"mind_trader/tests/test_p147_genome_evolution_engine.py",False,490
MANUAL_REVIEW,"mind_trader/tests/test_p148_massive_ntsl_search_grid.py",False,457
MANUAL_REVIEW,"mind_trader/tests/test_p149_profit_import_package.py",False,461
MANUAL_REVIEW,"mind_trader/tests/test_p1511_promoted_edge_forensic_audit.py",False,162
MANUAL_REVIEW,"mind_trader/tests/test_p1512_edge_promotion_authority.py",False,274
MANUAL_REVIEW,"mind_trader/tests/test_p1513_p1514_web_strategy_arsenal.py",False,546
MANUAL_REVIEW,"mind_trader/tests/test_p1515_web_research_to_backtest_queue.py",False,523
MANUAL_REVIEW,"mind_trader/tests/test_p1516_multi_family_combo_backtest_executor.py",False,728
MANUAL_REVIEW,"mind_trader/tests/test_p1517_edge_validation_mega_pack.py",False,868
TRADER_FTMO_RUNTIME,"mind_trader/tests/test_p1518_paper_research_portfolio_simulator.py",False,766
MANUAL_REVIEW,"mind_trader/tests/test_p1519_p1525_institutional_research_certification.py",False,496
MANUAL_REVIEW,"mind_trader/tests/test_p151_real_edge_discovery_runtime.py",False,685
