"Path","LineNumber","Line"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\multi_llm\routes.py","6","@router.post(""/admin/multi-llm/test"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\p18_conversational_execution\intent_router.py","3","def classify_intent(message: str) -> Dict[str, Any]:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\p18_conversational_execution\response_executor.py","2","from app.p18_conversational_execution.intent_router import classify_intent"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\p18_conversational_execution\response_executor.py","10","    intent = classify_intent(message)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\routes\routes_mind_talk.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\routes\routes_mind_talk.py","3","router = APIRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\routes\routes_mind_talk.py","5","@router.post(""/mind/talk"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\runtime\cognitive_pipeline.py","27","    from app.runtime.intent_router import route_intent"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\runtime\cognitive_pipeline.py","105","    intent = route_intent(message)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\runtime\generic_conversation_state.py","61","def classify_intent(text:str)->str:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\runtime\generic_conversation_state.py","75","    if prev and classify_intent(msg) in [""deepen"",""economic_followup""]:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\runtime\generic_conversation_state.py","100","    intent=classify_intent(text)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\runtime\intent_arbitration_priority_engine.py","35","def classify_intent(text: str) -> dict:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\runtime\intent_router.py","1","def route_intent(message: str):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\runtime\provider_cost_router.py","5","class ProviderCostRouter(AdvancedRuntimeEngine):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\runtime\provider_cost_router.py","6","    module_name = ""provider_cost_router"""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\runtime\provider_cost_router.py","21","    return ProviderCostRouter().health()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\runtime\provider_cost_router.py","24","    return ProviderCostRouter().run(payload)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\runtime\realtime_tool_router.py","5","class RealtimeToolRouter(AdvancedRuntimeEngine):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\runtime\realtime_tool_router.py","6","    module_name = ""realtime_tool_router"""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\runtime\realtime_tool_router.py","21","    return RealtimeToolRouter().health()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\runtime\realtime_tool_router.py","24","    return RealtimeToolRouter().run(payload)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\runtime\semantic_answer_engine.py","3","from app.runtime.semantic_router import semantic_route, norm"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\runtime\semantic_whatsapp_runtime.py","1","from app.runtime.semantic_router import semantic_route"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\runtime\ux_scoreboard.py","3","from app.runtime.intent_arbitration_priority_engine import classify_intent"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\runtime\ux_scoreboard.py","5","    intent=classify_intent(user_text)[""intent""]; a=(answer or """").lower()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\vision\domain_router.py","1","class VisionDomainRouter:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\webhook\media_handler.py","2","from app.ingestion.multimodal_router import MultiModalRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\webhook\media_handler.py","8","        self.router = MultiModalRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\webhook\media_handler.py","20","            return self.router.handle("
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main_core.py","6","    from app.api.eldora import router as eldora_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main_core.py","7","    app.include_router(eldora_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main_core.py","12","    from app.api.whatsapp import router as whatsapp_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main_core.py","13","    app.include_router(whatsapp_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main_core.py","18","    from app.api.p414_routes import router as p414_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main_core.py","19","    app.include_router(p414_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main_core.py","24","    from app.api.canary_routes import router as canary_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main_core.py","25","    app.include_router(canary_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","4","    from app.runtime.ucce_canary_router import should_use_ucce, CANARY_ENABLED, CANARY_PERCENT, ALLOWLIST"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","74","# disabled missing module neura_viral_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","75","from app.medical_curriculum.routes import router as medical_curriculum_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","76","from app.auto_ingestion.routes import router as auto_ingestion_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","77","from app.medical_research.routes import router as medical_research_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","78","from app.medical_swarm.validation_routes import router as medical_validation_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","79","from app.medical_swarm.routes import router as medical_swarm_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","80","from app.admin.env_audit import router as env_audit_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","81","from app.multi_llm.provider_routes import router as provider_routes_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","82","from app.multi_llm.live_routes import router as multi_llm_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","83","from app.multi_llm.routes import router as multi_llm_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","90","from app.api.eldora import router as eldora_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","116","from app.eldora.core.router_registry import REGISTERED_ROUTERS"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","118","for _router in REGISTERED_ROUTERS:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","119","    app.include_router(_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","203","from app.runtime.p4_13g_router import route_natural_whatsapp"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","888","from app.admin.semantic_activation import router as semantic_activation_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","889","app.include_router(semantic_activation_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","893","from app.admin.beta_platform import router as beta_platform_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","894","app.include_router(beta_platform_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","897","from app.admin.public_runtime import router as public_runtime_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","898","app.include_router(public_runtime_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","901","app.include_router(multi_llm_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","904","app.include_router(multi_llm_live_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","907","app.include_router(provider_routes_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","910","app.include_router(env_audit_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","913","app.include_router(medical_swarm_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","916","app.include_router(medical_validation_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","919","app.include_router(medical_research_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","922","app.include_router(auto_ingestion_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","925","app.include_router(medical_curriculum_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","937","    # disabled include_router neura_viral_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","942","# disabled neura whatsapp webhook router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","946","    # disabled include_router neura_whatsapp_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","948","    print(f""[NEURA_WEBHOOK_ROUTER_ERROR] {e}"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","958","from app.friendship.friendship_routes import router as friendship_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","959","app.include_router(friendship_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","974","from app.admin.friendship_schema_validation import router as friendship_schema_validation_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","975","app.include_router(friendship_schema_validation_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","978","from app.admin.friendship_outbound_test import router as friendship_outbound_test_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","979","app.include_router(friendship_outbound_test_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","1049","from app.api.eldora_economic_market import router as eldora_economic_market_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","1050","app.include_router(eldora_economic_market_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","1052","from app.api.eldora_canonical import router as eldora_canonical_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","1053","app.include_router(eldora_canonical_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","1055","from app.api.eldora_core_runtime import router as eldora_core_runtime_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","1056","app.include_router(eldora_core_runtime_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","1058","from app.api.eldora_persistence_workers import router as eldora_persistence_workers_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","1059","app.include_router(eldora_persistence_workers_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","1061","from app.api.eldora_supabase_live import router as eldora_supabase_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","1062","app.include_router(eldora_supabase_live_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","1064","from app.api.eldora_redis_live import router as eldora_redis_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","1065","app.include_router(eldora_redis_live_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","1067","from app.api.eldora_intelligence import router as eldora_intelligence_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","1068","app.include_router(eldora_intelligence_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","1070","from app.api.eldora_rag_live import router as eldora_rag_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","1071","app.include_router(eldora_rag_live_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","1073","from app.api.eldora_llm_live import router as eldora_llm_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","1074","app.include_router(eldora_llm_live_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","1076","from app.api.eldora_runtime_canonical import router as eldora_runtime_canonical_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\main.py","1077","app.include_router(eldora_runtime_canonical_router)"
