"FullPath","Name","Extension","SizeKB","Modified","Keyword"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0043\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","08/06/2026 18:54:41","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0044\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","08/06/2026 19:12:23","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0045\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","08/06/2026 19:29:53","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0046\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","08/06/2026 19:47:37","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0047\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","08/06/2026 20:04:26","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0048\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","08/06/2026 20:21:37","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0049\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","08/06/2026 20:38:53","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0050\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","08/06/2026 20:56:30","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0051\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","08/06/2026 21:15:22","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0052\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","08/06/2026 21:32:37","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0053\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","08/06/2026 21:49:47","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0054\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","08/06/2026 22:07:24","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0055\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","08/06/2026 22:24:01","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0056\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","08/06/2026 22:40:24","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0057\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","08/06/2026 22:55:47","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0058\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","08/06/2026 23:12:03","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0059\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","08/06/2026 23:28:23","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0060\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","08/06/2026 23:44:02","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0061\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 00:00:55","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0062\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 00:18:54","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0063\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 00:36:54","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0064\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 00:54:25","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0065\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 01:11:37","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0066\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 01:27:24","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0067\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 01:42:53","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0068\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 01:58:33","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0069\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 02:13:59","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0070\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 02:31:45","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0071\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 02:48:46","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0072\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 03:07:23","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0073\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 03:26:55","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0074\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 03:46:24","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0075\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 04:04:53","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0076\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 04:22:54","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0077\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 04:38:54","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0078\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 04:55:21","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0079\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 05:11:45","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0080\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 05:27:55","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0081\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 05:45:59","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0082\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 06:04:33","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0083\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 06:22:55","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0084\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 06:40:40","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0085\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 06:57:32","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0086\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 07:13:50","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0087\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 07:29:51","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0088\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 07:47:36","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0089\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 08:08:42","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0090\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 08:28:59","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0091\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 08:49:31","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0092\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 09:09:38","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0093\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 09:28:55","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0094\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 09:50:03","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0095\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 10:09:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0096\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 10:27:39","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0097\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 10:47:55","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0098\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 12:22:35","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0099\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 12:44:54","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0100\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 13:04:59","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0101\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 13:26:38","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0102\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 13:45:43","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0103\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 14:03:45","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0104\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 14:28:31","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0105\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 14:51:56","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0106\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 15:13:59","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0107\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 15:31:50","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0108\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 15:49:02","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0109\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 16:05:53","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0110\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 16:24:30","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0111\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 16:41:43","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0112\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 16:57:10","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0113\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 17:13:56","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0114\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 17:31:20","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0115\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 17:49:42","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0116\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 18:08:04","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0117\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 18:24:46","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0118\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 18:40:49","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0119\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 18:57:00","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0120\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 19:14:52","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0121\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 19:31:43","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0122\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 19:47:43","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0123\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 20:03:41","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0124\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 20:18:58","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0125\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 20:33:59","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0126\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 20:49:45","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0127\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 21:05:21","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0128\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 21:20:43","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0129\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 21:36:55","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0130\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","09/06/2026 21:52:57","edge"
